rho,betak1,Li1,gammai1,Li2,gammai2,beta,eta,L,gamma
8.750000e-01,7.409284e-04,2.236719e+01,0.000000e+00,5.239221e+00,0.000000e+00,7.409284e-04,8.743517e-01,2.760641e+01,7.918013e-01
8.800000e-01,8.902491e-04,2.248951e+01,0.000000e+00,5.464286e+00,0.000000e+00,8.902491e-04,8.792166e-01,2.795379e+01,7.863124e-01
8.850000e-01,1.066406e-03,2.261377e+01,0.000000e+00,5.702117e+00,0.000000e+00,1.066406e-03,8.840562e-01,2.831588e+01,7.805303e-01
8.900000e-01,1.273465e-03,2.274010e+01,0.000000e+00,5.953321e+00,0.000000e+00,1.273465e-03,8.888666e-01,2.869342e+01,7.744515e-01
8.950000e-01,1.515938e-03,2.286863e+01,0.000000e+00,6.218481e+00,0.000000e+00,1.515938e-03,8.936432e-01,2.908712e+01,7.680748e-01
9.000000e-01,1.798796e-03,2.299947e+01,0.000000e+00,6.498138e+00,0.000000e+00,1.798796e-03,8.983811e-01,2.949761e+01,7.614016e-01
9.050000e-01,2.127463e-03,2.313271e+01,0.000000e+00,6.792781e+00,0.000000e+00,2.127463e-03,9.030746e-01,2.992549e+01,7.544360e-01
9.100000e-01,2.507815e-03,2.326841e+01,0.000000e+00,7.102830e+00,0.000000e+00,2.507815e-03,9.077179e-01,3.037124e+01,7.471855e-01
9.150000e-01,2.946152e-03,2.340661e+01,0.000000e+00,7.428618e+00,0.000000e+00,2.946152e-03,9.123043e-01,3.083523e+01,7.396607e-01
9.200000e-01,3.449162e-03,2.354733e+01,0.000000e+00,7.770375e+00,0.000000e+00,3.449162e-03,9.168268e-01,3.131770e+01,7.318758e-01
9.250000e-01,4.023866e-03,2.369054e+01,0.000000e+00,8.128210e+00,0.000000e+00,4.023866e-03,9.212779e-01,3.181875e+01,7.238482e-01
9.300000e-01,4.677543e-03,2.383619e+01,0.000000e+00,8.502093e+00,0.000000e+00,4.677543e-03,9.256499e-01,3.233828e+01,7.155991e-01
9.350000e-01,5.417645e-03,2.398418e+01,0.000000e+00,8.891840e+00,0.000000e+00,5.417645e-03,9.299345e-01,3.287602e+01,7.071527e-01
9.400000e-01,6.251683e-03,2.413435e+01,0.000000e+00,9.297100e+00,0.000000e+00,6.251683e-03,9.341234e-01,3.343145e+01,6.985364e-01
9.450000e-01,7.187106e-03,2.428654e+01,0.000000e+00,9.717341e+00,0.000000e+00,7.187106e-03,9.382082e-01,3.400388e+01,6.897803e-01
9.500000e-01,8.231161e-03,2.444049e+01,0.000000e+00,1.015185e+01,0.000000e+00,8.231161e-03,9.421804e-01,3.459234e+01,6.809169e-01
9.550000e-01,9.390748e-03,2.459595e+01,0.000000e+00,1.059971e+01,0.000000e+00,9.390748e-03,9.460318e-01,3.519566e+01,6.719805e-01
9.600000e-01,1.067227e-02,2.475259e+01,0.000000e+00,1.105983e+01,0.000000e+00,1.067227e-02,9.497546e-01,3.581242e+01,6.630064e-01
9.650000e-01,1.208146e-02,2.491005e+01,0.000000e+00,1.153095e+01,0.000000e+00,1.208146e-02,9.533414e-01,3.644100e+01,6.540307e-01
9.700000e-01,1.362327e-02,2.506795e+01,0.000000e+00,1.201161e+01,0.000000e+00,1.362327e-02,9.567854e-01,3.707956e+01,6.450895e-01
9.750000e-01,1.530171e-02,2.522587e+01,0.000000e+00,1.250023e+01,0.000000e+00,1.530171e-02,9.600808e-01,3.772609e+01,6.362180e-01
9.800000e-01,1.711976e-02,2.538336e+01,0.000000e+00,1.299509e+01,0.000000e+00,1.711976e-02,9.632226e-01,3.837845e+01,6.274502e-01
9.850000e-01,1.907923e-02,2.553997e+01,0.000000e+00,1.349439e+01,0.000000e+00,1.907923e-02,9.662070e-01,3.903436e+01,6.188183e-01
9.900000e-01,2.118076e-02,2.569525e+01,0.000000e+00,1.399624e+01,0.000000e+00,2.118076e-02,9.690310e-01,3.969149e+01,6.103519e-01
9.950000e-01,2.342377e-02,2.584874e+01,0.000000e+00,1.449875e+01,0.000000e+00,2.342377e-02,9.716933e-01,4.034749e+01,6.020780e-01
1.000000e+00,2.580645e-02,2.600000e+01,0.000000e+00,1.500000e+01,0.000000e+00,2.580645e-02,9.741935e-01,4.100000e+01,5.940205e-01
1.005000e+00,2.832581e-02,2.614860e+01,0.000000e+00,1.549813e+01,0.000000e+00,2.832581e-02,9.765326e-01,4.164674e+01,5.861999e-01
1.010000e+00,3.097776e-02,2.629416e+01,0.000000e+00,1.599135e+01,0.000000e+00,3.097776e-02,9.787125e-01,4.228551e+01,5.786334e-01
1.015000e+00,3.375717e-02,2.643631e+01,0.000000e+00,1.647795e+01,0.000000e+00,3.375717e-02,9.807365e-01,4.291426e+01,5.713348e-01
1.020000e+00,3.665804e-02,2.657472e+01,0.000000e+00,1.695636e+01,0.000000e+00,3.665804e-02,9.826088e-01,4.353109e+01,5.643144e-01
1.025000e+00,3.967360e-02,2.670913e+01,0.000000e+00,1.742515e+01,0.000000e+00,3.967360e-02,9.843346e-01,4.413428e+01,5.575794e-01
1.030000e+00,4.279647e-02,2.683929e+01,0.000000e+00,1.788304e+01,0.000000e+00,4.279647e-02,9.859196e-01,4.472233e+01,5.511339e-01
1.035000e+00,4.601879e-02,2.696502e+01,0.000000e+00,1.832894e+01,0.000000e+00,4.601879e-02,9.873706e-01,4.529396e+01,5.449792e-01
1.040000e+00,4.933240e-02,2.708617e+01,0.000000e+00,1.876191e+01,0.000000e+00,4.933240e-02,9.886943e-01,4.584808e+01,5.391143e-01
1.045000e+00,5.272896e-02,2.720265e+01,0.000000e+00,1.918121e+01,0.000000e+00,5.272896e-02,9.898982e-01,4.638387e+01,5.335358e-01
1.050000e+00,5.620009e-02,2.731441e+01,0.000000e+00,1.958626e+01,0.000000e+00,5.620009e-02,9.909899e-01,4.690067e+01,5.282387e-01
1.055000e+00,5.973749e-02,2.742143e+01,0.000000e+00,1.997663e+01,0.000000e+00,5.973749e-02,9.919770e-01,4.739806e+01,5.232160e-01
1.060000e+00,6.333304e-02,2.752374e+01,0.000000e+00,2.035206e+01,0.000000e+00,6.333304e-02,9.928670e-01,4.787580e+01,5.184597e-01
1.065000e+00,6.697891e-02,2.762137e+01,0.000000e+00,2.071244e+01,0.000000e+00,6.697891e-02,9.936675e-01,4.833382e+01,5.139608e-01
1.070000e+00,7.066758e-02,2.771443e+01,0.000000e+00,2.105777e+01,0.000000e+00,7.066758e-02,9.943857e-01,4.877220e+01,5.097093e-01
1.075000e+00,7.439195e-02,2.780301e+01,0.000000e+00,2.138816e+01,0.000000e+00,7.439195e-02,9.950286e-01,4.919117e+01,5.056948e-01
1.080000e+00,7.814534e-02,2.788723e+01,0.000000e+00,2.170383e+01,0.000000e+00,7.814534e-02,9.956030e-01,4.959106e+01,5.019065e-01
1.085000e+00,8.192154e-02,2.796725e+01,0.000000e+00,2.200507e+01,0.000000e+00,8.192154e-02,9.961151e-01,4.997232e+01,4.983335e-01
1.090000e+00,8.571478e-02,2.804320e+01,0.000000e+00,2.229225e+01,0.000000e+00,8.571478e-02,9.965709e-01,5.033545e+01,4.949647e-01
1.095000e+00,8.951981e-02,2.811526e+01,0.000000e+00,2.256579e+01,0.000000e+00,8.951981e-02,9.969758e-01,5.068105e+01,4.917893e-01
1.100000e+00,9.333180e-02,2.818359e+01,0.000000e+00,2.282614e+01,0.000000e+00,9.333180e-02,9.973350e-01,5.100973e+01,4.887964e-01
1.105000e+00,9.714641e-02,2.824836e+01,0.000000e+00,2.307381e+01,0.000000e+00,9.714641e-02,9.976532e-01,5.132217e+01,4.859758e-01
1.110000e+00,1.009597e-01,2.830974e+01,0.000000e+00,2.330930e+01,0.000000e+00,1.009597e-01,9.979347e-01,5.161904e+01,4.833172e-01
1.115000e+00,1.047682e-01,2.836790e+01,0.000000e+00,2.353315e+01,0.000000e+00,1.047682e-01,9.981835e-01,5.190105e+01,4.808108e-01
1.120000e+00,1.085687e-01,2.842302e+01,0.000000e+00,2.374588e+01,0.000000e+00,1.085687e-01,9.984031e-01,5.216889e+01,4.784475e-01
1.125000e+00,1.123585e-01,2.847525e+01,0.000000e+00,2.394802e+01,0.000000e+00,1.123585e-01,9.985967e-01,5.242327e+01,4.762182e-01
1.130000e+00,1.161351e-01,2.852475e+01,0.000000e+00,2.414011e+01,0.000000e+00,1.161351e-01,9.987673e-01,5.266486e+01,4.741146e-01
1.135000e+00,1.198965e-01,2.857169e+01,0.000000e+00,2.432265e+01,0.000000e+00,1.198965e-01,9.989175e-01,5.289434e+01,4.721287e-01
1.140000e+00,1.236407e-01,2.861620e+01,0.000000e+00,2.449615e+01,0.000000e+00,1.236407e-01,9.990496e-01,5.311236e+01,4.702529e-01
1.145000e+00,1.273661e-01,2.865843e+01,0.000000e+00,2.466110e+01,0.000000e+00,1.273661e-01,9.991658e-01,5.331954e+01,4.684802e-01
1.150000e+00,1.310714e-01,2.869852e+01,0.000000e+00,2.481796e+01,0.000000e+00,1.310714e-01,9.992679e-01,5.351648e+01,4.668038e-01
1.155000e+00,1.347553e-01,2.873658e+01,0.000000e+00,2.496719e+01,0.000000e+00,1.347553e-01,9.993576e-01,5.370378e+01,4.652176e-01
1.160000e+00,1.384170e-01,2.877275e+01,0.000000e+00,2.510921e+01,0.000000e+00,1.384170e-01,9.994363e-01,5.388196e+01,4.637156e-01
1.165000e+00,1.420554e-01,2.880714e+01,0.000000e+00,2.524443e+01,0.000000e+00,1.420554e-01,9.995054e-01,5.405157e+01,4.622925e-01
1.170000e+00,1.456700e-01,2.883984e+01,0.000000e+00,2.537325e+01,0.000000e+00,1.456700e-01,9.995661e-01,5.421309e+01,4.609431e-01
1.175000e+00,1.492602e-01,2.887098e+01,0.000000e+00,2.549602e+01,0.000000e+00,1.492602e-01,9.996193e-01,5.436699e+01,4.596627e-01
1.180000e+00,1.528255e-01,2.890063e+01,0.000000e+00,2.561309e+01,0.000000e+00,1.528255e-01,9.996659e-01,5.451372e+01,4.584469e-01
1.185000e+00,1.563655e-01,2.892889e+01,0.000000e+00,2.572480e+01,0.000000e+00,1.563655e-01,9.997068e-01,5.465370e+01,4.572915e-01
1.190000e+00,1.598801e-01,2.895585e+01,0.000000e+00,2.583145e+01,0.000000e+00,1.598801e-01,9.997427e-01,5.478730e+01,4.561927e-01
1.195000e+00,1.633689e-01,2.898158e+01,0.000000e+00,2.593334e+01,0.000000e+00,1.633689e-01,9.997742e-01,5.491492e+01,4.551469e-01
1.200000e+00,1.668319e-01,2.900615e+01,0.000000e+00,2.603073e+01,0.000000e+00,1.668319e-01,9.998017e-01,5.503688e+01,4.541508e-01
1.205000e+00,1.702690e-01,2.902963e+01,0.000000e+00,2.612389e+01,0.000000e+00,1.702690e-01,9.998259e-01,5.515352e+01,4.532014e-01
1.210000e+00,1.736801e-01,2.905209e+01,0.000000e+00,2.621304e+01,0.000000e+00,1.736801e-01,9.998471e-01,5.526513e+01,4.522956e-01
1.215000e+00,1.770653e-01,2.907358e+01,0.000000e+00,2.629843e+01,0.000000e+00,1.770653e-01,9.998657e-01,5.537202e+01,4.514310e-01
1.220000e+00,1.804246e-01,2.909417e+01,0.000000e+00,2.638026e+01,0.000000e+00,1.804246e-01,9.998820e-01,5.547443e+01,4.506049e-01
1.225000e+00,1.837581e-01,2.911390e+01,0.000000e+00,2.645873e+01,0.000000e+00,1.837581e-01,9.998963e-01,5.557263e+01,4.498151e-01
1.230000e+00,1.870660e-01,2.913282e+01,0.000000e+00,2.653402e+01,0.000000e+00,1.870660e-01,9.999089e-01,5.566684e+01,4.490594e-01
1.235000e+00,1.903483e-01,2.915098e+01,0.000000e+00,2.660632e+01,0.000000e+00,1.903483e-01,9.999199e-01,5.575730e+01,4.483359e-01
1.240000e+00,1.936052e-01,2.916842e+01,0.000000e+00,2.667577e+01,0.000000e+00,1.936052e-01,9.999295e-01,5.584419e+01,4.476426e-01
1.245000e+00,1.968370e-01,2.918518e+01,0.000000e+00,2.674254e+01,0.000000e+00,1.968370e-01,9.999380e-01,5.592772e+01,4.469778e-01
1.250000e+00,2.000437e-01,2.920129e+01,0.000000e+00,2.680677e+01,0.000000e+00,2.000437e-01,9.999454e-01,5.600806e+01,4.463400e-01
1.255000e+00,2.032255e-01,2.921679e+01,0.000000e+00,2.686859e+01,0.000000e+00,2.032255e-01,9.999520e-01,5.608538e+01,4.457276e-01
1.260000e+00,2.063828e-01,2.923172e+01,0.000000e+00,2.692812e+01,0.000000e+00,2.063828e-01,9.999577e-01,5.615984e+01,4.451391e-01
1.265000e+00,2.095156e-01,2.924610e+01,0.000000e+00,2.698549e+01,0.000000e+00,2.095156e-01,9.999627e-01,5.623159e+01,4.445734e-01
1.270000e+00,2.126243e-01,2.925996e+01,0.000000e+00,2.704081e+01,0.000000e+00,2.126243e-01,9.999672e-01,5.630077e+01,4.440291e-01
1.275000e+00,2.157090e-01,2.927333e+01,0.000000e+00,2.709417e+01,0.000000e+00,2.157090e-01,9.999711e-01,5.636751e+01,4.435051e-01
1.280000e+00,2.187699e-01,2.928624e+01,0.000000e+00,2.714568e+01,0.000000e+00,2.187699e-01,9.999745e-01,5.643192e+01,4.430004e-01
1.285000e+00,2.218074e-01,2.929870e+01,0.000000e+00,2.719543e+01,0.000000e+00,2.218074e-01,9.999775e-01,5.649413e+01,4.425139e-01
1.290000e+00,2.248216e-01,2.931073e+01,0.000000e+00,2.724350e+01,0.000000e+00,2.248216e-01,9.999801e-01,5.655424e+01,4.420448e-01
1.295000e+00,2.278128e-01,2.932237e+01,0.000000e+00,2.728998e+01,0.000000e+00,2.278128e-01,9.999825e-01,5.661235e+01,4.415920e-01
1.300000e+00,2.307811e-01,2.933362e+01,0.000000e+00,2.733493e+01,0.000000e+00,2.307811e-01,9.999845e-01,5.666856e+01,4.411549e-01
1.305000e+00,2.337270e-01,2.934451e+01,0.000000e+00,2.737844e+01,0.000000e+00,2.337270e-01,9.999863e-01,5.672295e+01,4.407327e-01
1.310000e+00,2.366504e-01,2.935506e+01,0.000000e+00,2.742056e+01,0.000000e+00,2.366504e-01,9.999879e-01,5.677562e+01,4.403245e-01
1.315000e+00,2.395518e-01,2.936527e+01,0.000000e+00,2.746137e+01,0.000000e+00,2.395518e-01,9.999893e-01,5.682664e+01,4.399298e-01
1.320000e+00,2.424314e-01,2.937516e+01,0.000000e+00,2.750091e+01,0.000000e+00,2.424314e-01,9.999906e-01,5.687608e+01,4.395480e-01
1.325000e+00,2.452893e-01,2.938476e+01,0.000000e+00,2.753926e+01,0.000000e+00,2.452893e-01,9.999916e-01,5.692402e+01,4.391783e-01
1.330000e+00,2.481259e-01,2.939406e+01,0.000000e+00,2.757645e+01,0.000000e+00,2.481259e-01,9.999926e-01,5.697051e+01,4.388202e-01
1.335000e+00,2.509412e-01,2.940309e+01,0.000000e+00,2.761255e+01,0.000000e+00,2.509412e-01,9.999935e-01,5.701564e+01,4.384733e-01
1.340000e+00,2.537357e-01,2.941186e+01,0.000000e+00,2.764759e+01,0.000000e+00,2.537357e-01,9.999942e-01,5.705944e+01,4.381370e-01
1.345000e+00,2.565094e-01,2.942037e+01,0.000000e+00,2.768162e+01,0.000000e+00,2.565094e-01,9.999949e-01,5.710199e+01,4.378109e-01
1.350000e+00,2.592626e-01,2.942864e+01,0.000000e+00,2.771469e+01,0.000000e+00,2.592626e-01,9.999954e-01,5.714333e+01,4.374944e-01
1.355000e+00,2.619956e-01,2.943668e+01,0.000000e+00,2.774683e+01,0.000000e+00,2.619956e-01,9.999960e-01,5.718351e+01,4.371872e-01
1.360000e+00,2.647085e-01,2.944450e+01,0.000000e+00,2.777809e+01,0.000000e+00,2.647085e-01,9.999964e-01,5.722258e+01,4.368889e-01
1.365000e+00,2.674016e-01,2.945210e+01,0.000000e+00,2.780849e+01,0.000000e+00,2.674016e-01,9.999968e-01,5.726059e+01,4.365991e-01
1.370000e+00,2.700751e-01,2.945950e+01,0.000000e+00,2.783807e+01,0.000000e+00,2.700751e-01,9.999972e-01,5.729757e+01,4.363174e-01
1.375000e+00,2.727291e-01,2.946670e+01,0.000000e+00,2.786687e+01,0.000000e+00,2.727291e-01,9.999975e-01,5.733358e+01,4.360436e-01
1.380000e+00,2.753639e-01,2.947371e+01,0.000000e+00,2.789492e+01,0.000000e+00,2.753639e-01,9.999978e-01,5.736863e+01,4.357772e-01
1.385000e+00,2.779798e-01,2.948055e+01,0.000000e+00,2.792224e+01,0.000000e+00,2.779798e-01,9.999980e-01,5.740278e+01,4.355181e-01
1.390000e+00,2.805768e-01,2.948720e+01,0.000000e+00,2.794886e+01,0.000000e+00,2.805768e-01,9.999982e-01,5.743606e+01,4.352659e-01
1.395000e+00,2.831552e-01,2.949369e+01,0.000000e+00,2.797481e+01,0.000000e+00,2.831552e-01,9.999984e-01,5.746850e+01,4.350203e-01
1.400000e+00,2.857153e-01,2.950002e+01,0.000000e+00,2.800011e+01,0.000000e+00,2.857153e-01,9.999986e-01,5.750013e+01,4.347811e-01
1.405000e+00,2.882571e-01,2.950619e+01,0.000000e+00,2.802479e+01,0.000000e+00,2.882571e-01,9.999988e-01,5.753097e+01,4.345480e-01
1.410000e+00,2.907809e-01,2.951221e+01,0.000000e+00,2.804886e+01,0.000000e+00,2.907809e-01,9.999989e-01,5.756107e+01,4.343208e-01
1.415000e+00,2.932869e-01,2.951808e+01,0.000000e+00,2.807236e+01,0.000000e+00,2.932869e-01,9.999990e-01,5.759045e+01,4.340993e-01
1.420000e+00,2.957753e-01,2.952382e+01,0.000000e+00,2.809530e+01,0.000000e+00,2.957753e-01,9.999991e-01,5.761912e+01,4.338834e-01
1.425000e+00,2.982462e-01,2.952942e+01,0.000000e+00,2.811770e+01,0.000000e+00,2.982462e-01,9.999992e-01,5.764712e+01,4.336726e-01
1.430000e+00,3.006998e-01,2.953489e+01,0.000000e+00,2.813959e+01,0.000000e+00,3.006998e-01,9.999993e-01,5.767448e+01,4.334670e-01
1.435000e+00,3.031363e-01,2.954024e+01,0.000000e+00,2.816096e+01,0.000000e+00,3.031363e-01,9.999994e-01,5.770120e+01,4.332663e-01
1.440000e+00,3.055559e-01,2.954546e+01,0.000000e+00,2.818186e+01,0.000000e+00,3.055559e-01,9.999994e-01,5.772732e+01,4.330703e-01
1.445000e+00,3.079588e-01,2.955057e+01,0.000000e+00,2.820228e+01,0.000000e+00,3.079588e-01,9.999995e-01,5.775285e+01,4.328789e-01
1.450000e+00,3.103451e-01,2.955556e+01,0.000000e+00,2.822225e+01,0.000000e+00,3.103451e-01,9.999996e-01,5.777781e+01,4.326919e-01
1.455000e+00,3.127150e-01,2.956044e+01,0.000000e+00,2.824179e+01,0.000000e+00,3.127150e-01,9.999996e-01,5.780223e+01,4.325091e-01
1.460000e+00,3.150687e-01,2.956522e+01,0.000000e+00,2.826089e+01,0.000000e+00,3.150687e-01,9.999996e-01,5.782611e+01,4.323305e-01
1.465000e+00,3.174064e-01,2.956990e+01,0.000000e+00,2.827959e+01,0.000000e+00,3.174064e-01,9.999997e-01,5.784949e+01,4.321558e-01
1.470000e+00,3.197281e-01,2.957447e+01,0.000000e+00,2.829789e+01,0.000000e+00,3.197281e-01,9.999997e-01,5.787236e+01,4.319850e-01
1.475000e+00,3.220341e-01,2.957895e+01,0.000000e+00,2.831581e+01,0.000000e+00,3.220341e-01,9.999997e-01,5.789476e+01,4.318179e-01
1.480000e+00,3.243245e-01,2.958334e+01,0.000000e+00,2.833335e+01,0.000000e+00,3.243245e-01,9.999998e-01,5.791668e+01,4.316545e-01
1.485000e+00,3.265995e-01,2.958763e+01,0.000000e+00,2.835053e+01,0.000000e+00,3.265995e-01,9.999998e-01,5.793816e+01,4.314945e-01
1.490000e+00,3.288592e-01,2.959184e+01,0.000000e+00,2.836736e+01,0.000000e+00,3.288592e-01,9.999998e-01,5.795920e+01,4.313379e-01
1.495000e+00,3.311038e-01,2.959596e+01,0.000000e+00,2.838385e+01,0.000000e+00,3.311038e-01,9.999998e-01,5.797981e+01,4.311845e-01
1.500000e+00,3.333334e-01,2.960000e+01,0.000000e+00,2.840001e+01,0.000000e+00,3.333334e-01,9.999999e-01,5.800001e+01,4.310343e-01
1.505000e+00,3.355483e-01,2.960396e+01,0.000000e+00,2.841585e+01,0.000000e+00,3.355483e-01,9.999999e-01,5.801981e+01,4.308872e-01
1.510000e+00,3.377484e-01,2.960784e+01,0.000000e+00,2.843138e+01,0.000000e+00,3.377484e-01,9.999999e-01,5.803922e+01,4.307431e-01
1.515000e+00,3.399341e-01,2.961165e+01,0.000000e+00,2.844661e+01,0.000000e+00,3.399341e-01,9.999999e-01,5.805826e+01,4.306019e-01
1.520000e+00,3.421053e-01,2.961539e+01,0.000000e+00,2.846154e+01,0.000000e+00,3.421053e-01,9.999999e-01,5.807693e+01,4.304635e-01
1.525000e+00,3.442624e-01,2.961905e+01,0.000000e+00,2.847620e+01,0.000000e+00,3.442624e-01,9.999999e-01,5.809524e+01,4.303278e-01
1.530000e+00,3.464053e-01,2.962264e+01,0.000000e+00,2.849057e+01,0.000000e+00,3.464053e-01,9.999999e-01,5.811321e+01,4.301947e-01
1.535000e+00,3.485342e-01,2.962617e+01,0.000000e+00,2.850468e+01,0.000000e+00,3.485342e-01,9.999999e-01,5.813085e+01,4.300642e-01
1.540000e+00,3.506494e-01,2.962963e+01,0.000000e+00,2.851852e+01,0.000000e+00,3.506494e-01,9.999999e-01,5.814815e+01,4.299362e-01
1.545000e+00,3.527508e-01,2.963303e+01,0.000000e+00,2.853211e+01,0.000000e+00,3.527508e-01,9.999999e-01,5.816514e+01,4.298107e-01
1.550000e+00,3.548387e-01,2.963636e+01,0.000000e+00,2.854546e+01,0.000000e+00,3.548387e-01,1.000000e+00,5.818182e+01,4.296875e-01
1.555000e+00,3.569132e-01,2.963964e+01,0.000000e+00,2.855856e+01,0.000000e+00,3.569132e-01,1.000000e+00,5.819820e+01,4.295665e-01
1.560000e+00,3.589744e-01,2.964286e+01,0.000000e+00,2.857143e+01,0.000000e+00,3.589744e-01,1.000000e+00,5.821429e+01,4.294478e-01
1.565000e+00,3.610224e-01,2.964602e+01,0.000000e+00,2.858407e+01,0.000000e+00,3.610224e-01,1.000000e+00,5.823009e+01,4.293313e-01
1.570000e+00,3.630573e-01,2.964912e+01,0.000000e+00,2.859649e+01,0.000000e+00,3.630573e-01,1.000000e+00,5.824562e+01,4.292168e-01
1.575000e+00,3.650794e-01,2.965217e+01,0.000000e+00,2.860870e+01,0.000000e+00,3.650794e-01,1.000000e+00,5.826087e+01,4.291045e-01
1.580000e+00,3.670886e-01,2.965517e+01,0.000000e+00,2.862069e+01,0.000000e+00,3.670886e-01,1.000000e+00,5.827586e+01,4.289941e-01
1.585000e+00,3.690852e-01,2.965812e+01,0.000000e+00,2.863248e+01,0.000000e+00,3.690852e-01,1.000000e+00,5.829060e+01,4.288856e-01
1.590000e+00,3.710692e-01,2.966102e+01,0.000000e+00,2.864407e+01,0.000000e+00,3.710692e-01,1.000000e+00,5.830509e+01,4.287791e-01
1.595000e+00,3.730408e-01,2.966387e+01,0.000000e+00,2.865546e+01,0.000000e+00,3.730408e-01,1.000000e+00,5.831933e+01,4.286743e-01
1.600000e+00,3.750000e-01,2.966667e+01,0.000000e+00,2.866667e+01,0.000000e+00,3.750000e-01,1.000000e+00,5.833333e+01,4.285714e-01
1.605000e+00,3.769471e-01,2.966942e+01,0.000000e+00,2.867769e+01,0.000000e+00,3.769471e-01,1.000000e+00,5.834711e+01,4.284702e-01
1.610000e+00,3.788820e-01,2.967213e+01,0.000000e+00,2.868853e+01,0.000000e+00,3.788820e-01,1.000000e+00,5.836066e+01,4.283708e-01
1.615000e+00,3.808050e-01,2.967480e+01,0.000000e+00,2.869919e+01,0.000000e+00,3.808050e-01,1.000000e+00,5.837398e+01,4.282730e-01
1.620000e+00,3.827161e-01,2.967742e+01,0.000000e+00,2.870968e+01,0.000000e+00,3.827161e-01,1.000000e+00,5.838710e+01,4.281768e-01
1.625000e+00,3.846154e-01,2.968000e+01,0.000000e+00,2.872000e+01,0.000000e+00,3.846154e-01,1.000000e+00,5.840000e+01,4.280822e-01
1.630000e+00,3.865031e-01,2.968254e+01,0.000000e+00,2.873016e+01,0.000000e+00,3.865031e-01,1.000000e+00,5.841270e+01,4.279891e-01
1.635000e+00,3.883792e-01,2.968504e+01,0.000000e+00,2.874016e+01,0.000000e+00,3.883792e-01,1.000000e+00,5.842520e+01,4.278976e-01
1.640000e+00,3.902439e-01,2.968750e+01,0.000000e+00,2.875000e+01,0.000000e+00,3.902439e-01,1.000000e+00,5.843750e+01,4.278075e-01
1.645000e+00,3.920973e-01,2.968992e+01,0.000000e+00,2.875969e+01,0.000000e+00,3.920973e-01,1.000000e+00,5.844961e+01,4.277188e-01
1.650000e+00,3.939394e-01,2.969231e+01,0.000000e+00,2.876923e+01,0.000000e+00,3.939394e-01,1.000000e+00,5.846154e+01,4.276316e-01
1.655000e+00,3.957704e-01,2.969466e+01,0.000000e+00,2.877863e+01,0.000000e+00,3.957704e-01,1.000000e+00,5.847328e+01,4.275457e-01
1.660000e+00,3.975904e-01,2.969697e+01,0.000000e+00,2.878788e+01,0.000000e+00,3.975904e-01,1.000000e+00,5.848485e+01,4.274611e-01
1.665000e+00,3.993994e-01,2.969925e+01,0.000000e+00,2.879699e+01,0.000000e+00,3.993994e-01,1.000000e+00,5.849624e+01,4.273779e-01
1.670000e+00,4.011976e-01,2.970149e+01,0.000000e+00,2.880597e+01,0.000000e+00,4.011976e-01,1.000000e+00,5.850746e+01,4.272959e-01
1.675000e+00,4.029851e-01,2.970370e+01,0.000000e+00,2.881481e+01,0.000000e+00,4.029851e-01,1.000000e+00,5.851852e+01,4.272152e-01
1.680000e+00,4.047619e-01,2.970588e+01,0.000000e+00,2.882353e+01,0.000000e+00,4.047619e-01,1.000000e+00,5.852941e+01,4.271357e-01
1.685000e+00,4.065282e-01,2.970803e+01,0.000000e+00,2.883212e+01,0.000000e+00,4.065282e-01,1.000000e+00,5.854015e+01,4.270574e-01
1.690000e+00,4.082840e-01,2.971014e+01,0.000000e+00,2.884058e+01,0.000000e+00,4.082840e-01,1.000000e+00,5.855072e+01,4.269802e-01
1.695000e+00,4.100295e-01,2.971223e+01,0.000000e+00,2.884892e+01,0.000000e+00,4.100295e-01,1.000000e+00,5.856115e+01,4.269042e-01
1.700000e+00,4.117647e-01,2.971429e+01,0.000000e+00,2.885714e+01,0.000000e+00,4.117647e-01,1.000000e+00,5.857143e+01,4.268293e-01
1.705000e+00,4.134897e-01,2.971631e+01,0.000000e+00,2.886525e+01,0.000000e+00,4.134897e-01,1.000000e+00,5.858156e+01,4.267554e-01
1.710000e+00,4.152047e-01,2.971831e+01,0.000000e+00,2.887324e+01,0.000000e+00,4.152047e-01,1.000000e+00,5.859155e+01,4.266827e-01
1.715000e+00,4.169096e-01,2.972028e+01,0.000000e+00,2.888112e+01,0.000000e+00,4.169096e-01,1.000000e+00,5.860140e+01,4.266110e-01
1.720000e+00,4.186047e-01,2.972222e+01,0.000000e+00,2.888889e+01,0.000000e+00,4.186047e-01,1.000000e+00,5.861111e+01,4.265403e-01
1.725000e+00,4.202899e-01,2.972414e+01,0.000000e+00,2.889655e+01,0.000000e+00,4.202899e-01,1.000000e+00,5.862069e+01,4.264706e-01
1.730000e+00,4.219653e-01,2.972603e+01,0.000000e+00,2.890411e+01,0.000000e+00,4.219653e-01,1.000000e+00,5.863014e+01,4.264019e-01
1.735000e+00,4.236311e-01,2.972789e+01,0.000000e+00,2.891156e+01,0.000000e+00,4.236311e-01,1.000000e+00,5.863946e+01,4.263341e-01
1.740000e+00,4.252874e-01,2.972973e+01,0.000000e+00,2.891892e+01,0.000000e+00,4.252874e-01,1.000000e+00,5.864865e+01,4.262673e-01
