rho,L,R,G
0.439,0.15988229015151625,0.15403816396468217,0.13594300114124205
0.44,0.1601113650362764,0.15423605913064714,0.13606731082903728
0.441,0.16034116945866214,0.1544345157613778,0.1361919302713995
0.442,0.16057170712493507,0.15463353638873653,0.1363168607878107
0.443,0.16080298176745117,0.1548331235603766,0.13644210370580123
0.444,0.16103499714489675,0.15503327983986792,0.13656766036101378
0.445,0.16126775704252697,0.15523400780682534,0.13669353209726862
0.446,0.1615012652724067,0.15543531005703684,0.1368197202666285
0.447,0.16173552567365435,0.15563718920259362,0.1369462262294652
0.448,0.16197054211268802,0.1558396478720215,0.13707305135452597
0.449,0.16220631848347525,0.15604268871041355,0.13720019701900105
0.45,0.16244285870778424,0.15624631437956343,0.13732766460859175
0.451,0.16268016673543922,0.15645052755810163,0.13745545551757907
0.452,0.16291824654457793,0.15665533094163103,0.1375835711488934
0.453,0.16315710214191184,0.15686072724286532,0.13771201291418447
0.454,0.16339673756298997,0.15706671919176815,0.1378407822338921
0.455,0.1636371568724652,0.15727330953569385,0.13796988053731798
0.456,0.16387836416436363,0.15748050103952926,0.13809930926269784
0.457,0.1641203635623573,0.15768829648583768,0.13822906985727437
0.458,0.16436315922003933,0.1578966986750031,0.13835916377737106
0.459,0.16460675532120309,0.1581057104253773,0.13848959248846676
0.46,0.16485115608012393,0.15831533457342722,0.13862035746527057
0.461,0.16509636574184428,0.15852557397388434,0.13875146019179832
0.462,0.1653423885824618,0.15873643149989586,0.13888290216144905
0.463,0.16558922890942154,0.15894791004317652,0.13901468487708257
0.464,0.16583689106181052,0.15916001251416276,0.139146809851098
0.465,0.1660853794106565,0.15937274184216838,0.13927927860551284
0.466,0.1663346983592296,0.1595861009755412,0.13941209267204271
0.467,0.16658485234334772,0.15980009288182206,0.13954525359218262
0.468,0.16683584583168548,0.16001472054790458,0.13967876291728815
0.46900000000000003,0.16708768332608698,0.1602299869801977,0.1398126222086582
0.47000000000000003,0.1673403693618813,0.16044589520478872,0.1399468330376182
0.47100000000000003,0.16759390850820266,0.1606624482676085,0.14008139698560435
0.47200000000000003,0.16784830536831424,0.16087964923459883,0.1402163156442485
0.47300000000000003,0.1681035645799349,0.16109750119188068,0.14035159061546446
0.47400000000000003,0.16835969081557106,0.1613160072459245,0.14048722351153448
0.47500000000000003,0.16861668878285105,0.1615351705237229,0.14062321595519728
0.47600000000000003,0.16887456322486466,0.16175499417296377,0.1407595695797364
0.47700000000000004,0.16913331892050587,0.16197548136220677,0.1408962860290702
0.47800000000000004,0.16939296068482024,0.1621966352810602,0.14103336695784208
0.47900000000000004,0.16965349336935576,0.16241845914036088,0.14117081403151213
0.48000000000000004,0.1699149218625182,0.16264095617235524,0.1413086289264496
0.481,0.17017725108993137,0.16286412963088231,0.14144681333002615
0.482,0.1704404860148001,0.16308798279155906,0.14158536894071064
0.483,0.17070463163827904,0.16331251895196727,0.14172429746816417
0.484,0.1709696929998453,0.16353774143184224,0.14186360063333678
0.485,0.17123567517767546,0.16376365357326444,0.14200328016856492
0.486,0.1715025832890273,0.1639902587408518,0.1421433378176698
0.487,0.17177042249062616,0.164217560321955,0.14228377533605716
0.488,0.1720391979790559,0.16444556172685457,0.14242459449081768
0.489,0.17230891499115414,0.1646742663889599,0.14256579706082903
0.49,0.1725795788044138,0.1649036777650108,0.14270738483685833
0.491,0.17285119473738744,0.16513379933528066,0.14284935962166645
0.492,0.17312376815009833,0.16536463460378212,0.14299172323011267
0.493,0.1733973044444551,0.165596187098475,0.1431344774892612
0.494,0.17367180906467303,0.16582846037147603,0.14327762423848825
0.495,0.17394728749769883,0.16606145799927144,0.14342116532959087
0.496,0.1742237452736421,0.16629518358293124,0.1435651026268963
0.497,0.17450118796621114,0.16652964074832635,0.14370943800737315
0.498,0.17477962119315468,0.1667648331463476,0.14385417336074333
0.499,0.17505905061670882,0.16700076445312734,0.14399931058959542
0.5,0.17533948194404958,0.16723743837026347,0.14414485160949925
0.501,0.1756209209277514,0.1674748586250458,0.14429079834912192
0.502,0.17590337336625048,0.16771302897068505,0.1444371527503447
0.503,0.17618684510431523,0.16795195318654402,0.14458391676838153
0.504,0.17647134203352127,0.16819163507837157,0.1447310923718988
0.505,0.17675687009273358,0.168432078478539,0.1448786815431364
0.506,0.1770434352685934,0.16867328724627934,0.14502668627803006
0.507,0.17733104359601312,0.16891526526792885,0.14517510858633534
0.508,0.17761970115867545,0.1691580164571713,0.14532395049175253
0.509,0.17790941408953986,0.1694015447552848,0.14547321403205335
0.51,0.1782001885713562,0.16964585413139224,0.145622901259209
0.511,0.17849203083718318,0.16989094858271314,0.14577301423951952
0.512,0.17878494717091478,0.1701368321348192,0.14592355505374474
0.513,0.17907894390781284,0.17038350884189263,0.14607452579723643
0.514,0.1793740274350471,0.17063098278698688,0.14622592858007252
0.515,0.1796702041922407,0.17087925808229093,0.1463777655271923
0.516,0.17996748067202478,0.17112833886939585,0.14653003877853332
0.517,0.18026586342059872,0.17137822931956495,0.14668275048916993
0.518,0.18056535903829768,0.17162893363400675,0.1468359028294534
0.519,0.18086597418016867,0.17188045604415084,0.14698949798515362
0.52,0.1811677155565528,0.17213280081192706,0.1471435381576021
0.521,0.18147058993367587,0.17238597223004762,0.14729802556383745
0.522,0.1817746041342466,0.17263997462229294,0.14745296243675154
0.523,0.1820797650380623,0.1728948123438,0.14760835102523817
0.524,0.18238607958262326,0.17315048978135453,0.14776419359434284
0.525,0.18269355476375393,0.1734070113536864,0.14792049242541452
0.526,0.18300219763623368,0.1736643815117679,0.14807724981625953
0.527,0.1833120153144356,0.17392260473911653,0.14823446808129648
0.528,0.1836230149729727,0.1741816855520999,0.1483921495517136
0.529,0.1839352038473539,0.17444162850024544,0.14855029657562777
0.53,0.18424858923464868,0.1747024381665526,0.14870891151824522
0.531,0.18456317849415957,0.1749641191678092,0.14886799676202442
0.532,0.18487897904810505,0.17522667615491158,0.14902755470684065
0.533,0.18519599838231007,0.17549011381318794,0.1491875877701526
0.534,0.18551424404690775,0.17575443686272588,0.14934809838717097
0.535,0.18583372365704853,0.1760196500587038,0.1495090890110293
0.536,0.18615444489362024,0.1762857581917254,0.1496705621129559
0.537,0.18647641550397792,0.17655276608815906,0.1498325201824493
0.538,0.18679964330268226,0.17682067861048112,0.14999496572745452
0.539,0.18712413617225,0.17708950065762177,0.15015790127454204
0.54,0.18744990206391307,0.1773592371653176,0.1503213293690889
0.541,0.1877769489983882,0.1776298931064653,0.15048525257546178
0.542,0.18810528506665858,0.17790147349148203,0.15064967347720243
0.543,0.1884349184307646,0.1781739833686689,0.15081459467721542
0.544,0.18876585732460563,0.17844742782457862,0.15098001879795786
0.545,0.18909811005475433,0.17872181198438816,0.1511459484816317
0.546,0.18943168500128066,0.17899714101227537,0.1513123863903785
0.547,0.18976659061858783,0.17927342011180022,0.15147933520647577
0.548,0.19010283543626025,0.17955065452629074,0.15164679763253708
0.549,0.19044042805992328,0.17982884953923342,0.15181477639171317
0.55,0.19077937717211424,0.1801080104746685,0.15198327422789668
0.551,0.19111969153316655,0.1803881426975898,0.15215229390592855
0.552,0.19146137998210563,0.18066925161434932,0.15232183821180764
0.553,0.19180445143755848,0.18095134267306717,0.15249190995290243
0.554,0.19214891489867428,0.18123442136404597,0.15266251195816566
0.555,0.19249477944606017,0.18151849322019079,0.1528336470783515
0.556,0.19284205424272882,0.18180356381743346,0.15300531818623547
0.557,0.19319074853505983,0.182089638775163,0.1531775281768371
0.558,0.19354087165377543,0.18237672375666064,0.15335027996764528
0.559,0.1938924330149293,0.18266482446954,0.15352357649884665
0.56,0.19424544212091063,0.1829539466661941,0.15369742073355672
0.561,0.19459990856146112,0.18324409614424567,0.15387181565805375
0.562,0.19495584201470872,0.18353527874700476,0.15404676428201608
0.5630000000000001,0.1953132522482139,0.18382750036393136,0.1542222696387617
0.5640000000000001,0.19567214912003356,0.18412076693110405,0.1543983347854918
0.5650000000000001,0.19603254257979838,0.18441508443169366,0.15457496280353647
0.5660000000000001,0.19639444266980702,0.18471045889644414,0.15475215679860424
0.5670000000000001,0.1967578595261363,0.1850068964041584,0.15492991990103458
0.5680000000000001,0.19712280337976676,0.18530440308219015,0.1551082552660534
0.5690000000000001,0.19748928455772596,0.1856029851069433,0.15528716607403223
0.5700000000000001,0.197857313484248,0.1859026487043756,0.15546665553075045
0.5710000000000001,0.19822690068194976,0.18620340015051048,0.15564672686766123
0.5720000000000001,0.19859805677302578,0.18650524577195401,0.15582738334216026
0.5730000000000001,0.1989707924804593,0.1868081919464197,0.15600862823785883
0.5740000000000001,0.19934511862925308,0.18711224510325788,0.15619046486485977
0.5750000000000001,0.19972104614767727,0.18741741172399476,0.1563728965600374
0.5760000000000001,0.2000985860685362,0.18772369834287547,0.15655592668732085
0.5770000000000001,0.20047774953045494,0.18803111154741617,0.15673955863798145
0.578,0.2008585477791846,0.18833965797896182,0.15692379583092333
0.579,0.20124099216892719,0.18864934433325187,0.1571086417129786
0.58,0.20162509416368107,0.1889601773609934,0.1572940997592057
0.581,0.20201086533860618,0.18927216386844037,0.15748017347319207
0.582,0.20239831738141115,0.18958531071798246,0.15766686638736113
0.583,0.20278746209376036,0.18989962482873907,0.15785418206328244
0.584,0.20317831139270306,0.19021511317716383,0.15804212409198706
0.585,0.20357087731212484,0.19053178279765395,0.15823069609428636
0.586,0.20396517200422024,0.19084964078317032,0.15841990172109535
0.587,0.20436120774099006,0.19116869428586322,0.1586097446537605
0.588,0.20475899691575944,0.1914889505177088,0.1588002286043918
0.589,0.2051585520447219,0.1918104167511517,0.15899135731619946
0.59,0.20555988576850487,0.19213310031975733,0.15918313456383476
0.591,0.2059630108537629,0.1924570086188723,0.15937556415373627
0.592,0.20636794019479177,0.1927821491062941,0.15956864992447997
0.593,0.20677468681517222,0.19310852930294908,0.15976239574713466
0.594,0.207183263869436,0.19343615679357962,0.1599568055256221
0.595,0.20759368464476036,0.19376503922744123,0.16015188319708232
0.596,0.20800596256268827,0.1940951843190073,0.1603476327322432
0.597,0.20842011118087683,0.19442659984868502,0.1605440581357961
0.598,0.20883614419487279,0.1947592936635399,0.16074116344677625
0.599,0.2092540754399169,0.1950932736780308,0.1609389527389481
0.6,0.20967391889277634,0.19542854787475353,0.16113743012119663
0.601,0.21009568867360834,0.19576512430519646,0.16133659973792372
0.602,0.2105193990478512,0.1961030110905047,0.16153646576945024
0.603,0.21094506442814878,0.1964422164222555,0.1617370324324235
0.604,0.2113726993763037,0.19678274856324401,0.1619383039802309
0.605,0.21180231860526363,0.19712461584827984,0.16214028470341896
0.606,0.21223393698113988,0.19746782668499488,0.16234297893011837
0.607,0.21266756952525806,0.19781238955466107,0.16254639102647536
0.608,0.21310323141624363,0.1981583130130211,0.1627505253970887
0.609,0.21354093799214088,0.19850560569112918,0.16295538648545338
0.61,0.21398070475256703,0.19885427629620397,0.16316097877441021
0.611,0.21442254736090197,0.1992043336124938,0.1633673067866024
0.612,0.21486648164651473,0.1995557865021531,0.16357437508493805
0.613,0.21531252360702582,0.19990864390613158,0.1637821882730598
0.614,0.21576068941060908,0.20026291484507586,0.16399075099582078
0.615,0.21621099539833055,0.20061860842024337,0.1642000679397682
0.616,0.216663458086527,0.2009757338144293,0.16441014383363312
0.617,0.21711809416922492,0.20133430029290722,0.16462098344882783
0.618,0.2175749205206004,0.2016943172043817,0.1648325915999504
0.619,0.21803395419747945,0.20205579398195567,0.16504497314529656
0.62,0.21849521244188264,0.2024187401441105,0.16525813298737907
0.621,0.2189587126836119,0.20278316529570123,0.16547207607345482
0.622,0.21942447254288136,0.20314907912896468,0.16568680739605987
0.623,0.2198925098329947,0.20351649142454328,0.16590233199355167
0.624,0.2203628425630664,0.2038854120525224,0.16611865495066036
0.625,0.22083548894079277,0.2042558509734833,0.16633578139904753
0.626,0.2213104673752673,0.2046278182395716,0.16655371651787376
0.627,0.2217877964798491,0.20500132399558,0.166772465534374
0.628,0.22226749507507734,0.20537637848004825,0.1669920337244426
0.629,0.2227495821916391,0.20575299202637748,0.16721242641322615
0.63,0.22323407707338883,0.2061311750639629,0.16743364897572574
0.631,0.2237209991804194,0.20651093811934024,0.1676557068374085
0.632,0.22421036819219023,0.20689229181735208,0.16787860547482802
0.633,0.22470220401070695,0.2072752468823285,0.16810235041625438
0.634,0.2251965267637611,0.2076598141392874,0.16832694724231387
0.635,0.22569335680822492,0.2080460045151515,0.16855240158663853
0.636,0.22619271473340652,0.20843382903998267,0.16877871913652537
0.637,0.22669462136446436,0.20882329884823692,0.1690059056336061
0.638,0.22719909776588365,0.20921442518003477,0.16923396687452694
0.639,0.22770616524501444,0.20960721938245436,0.16946290871163933
0.64,0.22821584535567488,0.21000169291084042,0.16969273705370058
0.641,0.22872815990181958,0.2103978573301357,0.16992345786658655
0.642,0.229243130941274,0.21079572431623023,0.17015507717401446
0.643,0.22976078078953793,0.21119530565733324,0.17038760105827772
0.644,0.2302811320236583,0.21159661325536336,0.17062103566099165
0.645,0.23080420748617297,0.21199965912736216,0.1708553871838519
0.646,0.23133003028912796,0.212404455406928,0.1710906618894037
0.647,0.2318586238181681,0.21281101434567182,0.1713268661018244
0.648,0.23239001173670454,0.21321934831469613,0.17156400620771767
0.649,0.23292421799015858,0.21362946980609518,0.17180208865692054
0.65,0.23346126681028728,0.21404139143448017,0.172041119963324
0.651,0.23400118271958636,0.2144551259385263,0.17228110670570576
0.652,0.23454399053578076,0.2148706861825451,0.17252205552857716
0.653,0.23508971537639453,0.21528808515807984,0.17276397314304323
0.654,0.23563838266341236,0.21570733598552722,0.17300686632767728
0.655,0.23619001812802673,0.2161284519157837,0.17325074192940926
0.656,0.2367446478154754,0.21655144633191734,0.17349560686442844
0.657,0.23730229808997394,0.21697633275086683,0.17374146811910166
0.658,0.23786299563973975,0.21740312482516608,0.17398833275090553
0.659,0.23842676748211553,0.2178318363446975,0.17423620788937483
0.66,0.23899364096879086,0.21826248123847153,0.17448510073706627
0.661,0.23956364379112344,0.2186950735764362,0.17473501857053797
0.662,0.2401368039855672,0.2191296275713138,0.17498596874134573
0.663,0.24071314993920306,0.21956615758046844,0.1752379586770551
0.664,0.24129271039538067,0.22000467810780203,0.17549099588227146
0.665,0.24187551445946945,0.22044520380568283,0.17574508793968618
0.666,0.24246159160472353,0.2208877494769028,0.17600024251114127
0.667,0.2430509716782636,0.22133233007666855,0.17625646733871153
0.668,0.24364368490717608,0.2217789607146236,0.17651377024580503
0.669,0.24423976190473556,0.22222765665690314,0.17677215913828265
0.67,0.24483923367675098,0.2226784333282244,0.177031642005596
0.671,0.24544213162803874,0.22313130631400846,0.17729222692194552
0.672,0.24604848756902709,0.22358629136253946,0.1775539220474581
0.673,0.24665833372249396,0.22404340438715717,0.17781673562938438
0.674,0.2472717027304414,0.22450266146848802,0.1780806760033182
0.675,0.2478886276611095,0.22496407885671124,0.17834575159443525
0.676,0.24850914201613503,0.22542767297386374,0.1786119709187549
0.677,0.24913327973785546,0.22589346041618316,0.1788793425844228
0.678,0.24976107521676427,0.22636145795649007,0.17914787529301676
0.679,0.25039256329912063,0.2268316825466104,0.17941757784087506
0.68,0.251027779294715,0.227304151319838,0.17968845912044787
0.681,0.25166675898479907,0.22777888159343995,0.17996052812167349
0.682,0.25230953863017974,0.228255890871203,0.18023379393337788
0.683,0.25295615497948226,0.2287351968460243,0.18050826574469975
0.684,0.25360664527758925,0.22921681740254576,0.18078395284654067
0.685,0.25426104727425597,0.22970077061983396,0.1810608646330415
0.686,0.25491939923290957,0.23018707477410474,0.18133901060308474
0.687,0.2555817399396347,0.2306757483414972,0.18161840036182492
0.6880000000000001,0.2562481087123515,0.23116681000089223,0.18189904362224518
0.6890000000000001,0.2569185454101908,0.2316602786367832,0.18218095020674363
0.6900000000000001,0.25759309044306966,0.2321561733421943,0.18246413004874745
0.6910000000000001,0.25827178478147506,0.23265451342164994,0.182748593194357
0.6920000000000001,0.25895466996645944,0.2331553183941979,0.18303434980401986
0.6930000000000001,0.25964178811985267,0.23365860799648272,0.18332141015423567
0.6940000000000001,0.2603331819546994,0.23416440218587573,0.18360978463929248
0.6950000000000001,0.26102889478592217,0.23467272114365859,0.18389948377303506
0.6960000000000001,0.2617289705412221,0.2351835852782644,0.18419051819066637
0.6970000000000001,0.2624334537722194,0.23569701522857558,0.18448289865058212
0.6980000000000001,0.26314238966583936,0.23621303186728085,0.1847766360362403
0.6990000000000001,0.263855824055955,0.2367316563042927,0.18507174135806523
0.7000000000000001,0.2645738034352873,0.23725290989022538,0.18536822575538742
0.7010000000000001,0.2652963749675733,0.2377768142199361,0.1856661004984209
0.7020000000000001,0.2660235865000095,0.2383033911361302,0.18596537699027704
0.7030000000000001,0.26675548657597425,0.23883266273303094,0.18626606676901736
0.7040000000000001,0.2674921244480407,0.23936465136011764,0.18656818150974555
0.705,0.2682335500912866,0.23989937962593016,0.1868717330267389
0.706,0.2689798142169071,0.2404368704019443,0.18717673327562181
0.707,0.26973096828614074,0.24097714682651783,0.18748319435558053
0.708,0.2704870645245181,0.24152023230890957,0.18779112851162094
0.709,0.2712481559364382,0.2420661505333729,0.18810054813687033
0.71,0.272014296320085,0.24261492546332455,0.18841146577492426
0.711,0.27278554028269186,0.24316658134559205,0.18872389412223928
0.712,0.2735619432561633,0.24372114271473985,0.18903784603057236
0.713,0.27434356151306455,0.24427863439747674,0.18935333450946937
0.714,0.27513045218298865,0.2448390815171463,0.18967037272880177
0.715,0.27592267326931225,0.24540250949830208,0.1899889740213545
0.716,0.27672028366634954,0.24596894407136963,0.19030915188546538
0.717,0.27752334317691635,0.24653841127739667,0.19063091998771717
0.718,0.2783319125303178,0.2471109374728952,0.1909542921656839
0.719,0.2791460534007661,0.24768654933477408,0.19127928243073272
0.72,0.2799658284262476,0.24826527386536915,0.19160590497088242
0.721,0.2807913012278463,0.2488471383975679,0.19193417415372008
0.722,0.28162253642953955,0.2494321706000354,0.19226410452937745
0.723,0.28245959967847845,0.25002039848253993,0.19259571083356788
0.724,0.28330255766576895,0.2506118504013837,0.19292900799068627
0.725,0.2841514781477635,0.2512065550649395,0.19326401111697272
0.726,0.28500642996788456,0.25180454153929577,0.19360073552374188
0.727,0.28586748307898796,0.2524058392540131,0.1939391967206795
0.728,0.28673470856629013,0.25301047800799464,0.1942794104192077
0.729,0.28760817867086774,0.2536184879754734,0.19462139253592112
0.73,0.2884879668137524,0.2542298997121176,0.19496515919609508
0.731,0.28937414762063585,0.25484474416126063,0.19531072673726857
0.732,0.2902667969472028,0.25546305266025204,0.195658111712902
0.733,0.29116599190511283,0.2560848569469415,0.19600733089611452
0.734,0.2920718108886474,0.25671018916628896,0.1963584012834998
0.735,0.2929843336020454,0.25733908187711313,0.19671134009902502
0.736,0.29390364108754563,0.2579715680589747,0.19706616479801292
0.737,0.2948298157541582,0.2586076811192007,0.19742289307121058
0.738,0.29576294140718823,0.25924745490005524,0.19778154284894683
0.739,0.2967031032785326,0.25989092368605515,0.19814213230537978
0.74,0.2976503880577764,0.2605381222114386,0.19850467986283807
0.741,0.29860488392411044,0.26118908566778815,0.19886920419625723
0.742,0.2995666805790985,0.26184384971181357,0.19923572423771424
0.743,0.3005358692803175,0.26250245047329657,0.19960425918106278
0.744,0.3015125428759015,0.26316492456320256,0.19997482848667142
0.745,0.3024967958400145,0.26383130908196467,0.2003474518862683
0.746,0.3034887243092828,0.2645016416279407,0.20072214938789404
0.747,0.30448842612021765,0.2651759603060529,0.201098941280967
0.748,0.3054960008476594,0.26585430373660984,0.20147784814146288
0.749,0.3065115498442737,0.26653671106431787,0.201858890837212
0.75,0.30753517628113863,0.26722322196748677,0.20224209053331835
0.751,0.3085669851894503,0.2679138766674341,0.20262746869770193
0.752,0.30960708350338995,0.26860871593809293,0.2030150471067696
0.753,0.31065558010418737,0.2693077811158299,0.20340484785121696
0.754,0.3117125858654182,0.27001111410947615,0.20379689334196446
0.755,0.31277821369957876,0.27071875741058,0.2041912063162332
0.756,0.31385257860597665,0.2714307541038845,0.20458780984376165
0.757,0.3149357977199846,0.27214714787803784,0.20498672733317036
0.758,0.31602799036370005,0.27286798303654075,0.2053879825384759
0.759,0.3171292780980565,0.2735933045089375,0.2057915995657599
0.76,0.31823978477643844,0.2743231578622605,0.20619760287999742
0.761,0.31935963659984784,0.275057589312729,0.20660601731204847
0.762,0.32048896217367495,0.27579664573771373,0.20701686806581812
0.763,0.32162789256612795,0.2765403746879732,0.20743018072558964
0.764,0.3227765613683792,0.2772888244001678,0.20784598126353532
0.765,0.32393510475648324,0.27804204380966036,0.20826429604741126
0.766,0.3251036615551318,0.27880008256361216,0.20868515184843958
0.767,0.32628237330330595,0.2795629910343786,0.20910857584938572
0.768,0.32747138432189266,0.28033082033321827,0.20953459565283486
0.769,0.3286708417833321,0.28110362232431824,0.20996323928967378
0.77,0.3298808957833713,0.2818814496391484,0.2103945352277848
0.771,0.3311016994149911,0.2826643556911542,0.21082851238095712
0.772,0.33233340884458973,0.2834523946907931,0.21126520011802333
0.773,0.33357618339049894,0.284245621660929,0.21170462827222572
0.774,0.3348301856039159,0.2850440924525918,0.21214682715082256
0.775,0.3360955813523407,0.28584786376111543,0.21259182754493788
0.776,0.33737253990560295,0.28665699314265936,0.21303966073966485
0.777,0.3386612340245775,0.28747153903113337,0.2134903585244299
0.778,0.33996184005268326,0.2882915607555282,0.21394395320362447
0.779,0.3412745380102648,0.2891171185576688,0.21440047760751393
0.78,0.3425995116919673,0.2899482736104033,0.214859965103432
0.781,0.3439369487672082,0.2907850880362355,0.2153224496072686
0.782,0.34528704088386597,0.2916276249264188,0.21578796559526198
0.783,0.3466499837752998,0.2924759483605232,0.21625654811610254
0.784,0.3480259773708277,0.2933301234264883,0.21672823280336062
0.785,0.34941522590979196,0.2941902162411777,0.2172030558882463
0.786,0.3508179380593433,0.29505629397145156,0.2176810542127133
0.787,0.35223432703608876,0.2959284248557691,0.2181622652429173
0.788,0.3536646107317465,0.29680667822633944,0.2186467270830399
0.789,0.3551090118429613,0.2976911245318373,0.21913447848949102
0.79,0.356567758005438,0.2985818353607008,0.21962555888550106
0.791,0.3580410819325621,0.29947888346502693,0.22012000837611556
0.792,0.35952922155867806,0.3003823427850855,0.2206178677636065
0.793,0.36103242018720505,0.30129228847447187,0.22111917856331298
0.794,0.36255092664378197,0.30220879692591196,0.22162398301992592
0.795,0.3640849954346349,0.30313194579774894,0.2221323241242318
0.796,0.365634886910374,0.3040618140411237,0.2226442456303302
0.797,0.36720086743543395,0.3049984819278796,0.22315979207334186
0.798,0.3687832095633814,0.30594203107920603,0.22367900878762303
0.799,0.3703821922183232,0.3068925444950514,0.22420194192550436
0.8,0.3719981008826593,0.30785010658432604,0.22472863847657076
0.801,0.37363122779143615,0.308814803195921,0.2252591462875026
0.802,0.375281872133566,0.30978672165057014,0.22579351408249623
0.803,0.37695034026019164,0.31076595077358143,0.22633179148428467
0.804,0.3786369459004869,0.311752580928468,0.22687402903577927
0.805,0.3803420103851977,0.3127467040515051,0.22742027822235356
0.806,0.3820658628782427,0.31374841368724665,0.22797059149479326
0.807,0.38380884061670384,0.3147578050250319,0.2285250222929352
0.808,0.3855712891595596,0.31577497493651413,0.22908362507001861
0.809,0.38735356264551996,0.3168000220142473,0.22964645531777758
0.81,0.3891560240603477,0.3178330466113659,0.23021356959229733
0.811,0.39097904551406476,0.31887415088239346,0.23078502554066554
0.812,0.3928230085284603,0.31992343882522056,0.2313608819284455
0.8130000000000001,0.39468830433533764,0.3209810163242904,0.23194119866800203
0.8140000000000001,0.3965753341859607,0.32204699119503366,0.2325260368477113
0.8150000000000001,0.39848450967217247,0.3231214732295975,0.23311545876208828
0.8160000000000001,0.4004162530596993,0.32420457424391164,0.23370952794286412
0.8170000000000001,0.40237099763415485,0.32529640812613964,0.23430830919105144
0.8180000000000001,0.404349188060304,0.3263970908865626,0.23491186861003233
0.8190000000000001,0.4063512807551605,0.3275067407089496,0.23552027363971034
0.8200000000000001,0.4083777442755269,0.32862547800346104,0.2361335930917645
0.8210000000000001,0.41042905972060784,0.3297534254611483,0.23675189718605022
0.8220000000000001,0.41250572115036843,0.33089070811009913,0.23737525758818898
0.8230000000000001,0.41460823602032953,0.3320374533732943,0.23800374744839436
0.8240000000000001,0.4167371256335404,0.33319379112823433,0.23863744144158272
0.8250000000000001,0.418892925610489,0.3343598537684016,0.2392764158088177
0.8260000000000001,0.42107618637776434,0.3355357762666287,0.23992074840014324
0.8270000000000001,0.42328747367631137,0.3367216962404377,0.24057051871885793
0.8280000000000001,0.4255273690901699,0.33791775401943003,0.2412258079672905
0.8290000000000001,0.42779647059663045,0.3391240927147994,0.24188669909413568
0.8300000000000001,0.43009539313878437,0.3403408582910509,0.24255327684341324
0.8310000000000001,0.43242476922149803,0.3415681996400069,0.24322562780511747
0.8320000000000001,0.43478524953189224,0.3428062686571918,0.24390384046762598
0.8330000000000001,0.4371775035854582,0.3440552203206813,0.24458800527193855
0.834,0.43960222039900543,0.34531521277251653,0.2452782146678255
0.835,0.4420601091916945,0.34658640740278146,0.2459745631719619
0.836,0.4445519001154651,0.34786896893644426,0.24667714742813257
0.837,0.4470783450162522,0.34916306552307874,0.24738606626959536
0.838,0.4496402182274375,0.3504688688295739,0.24810142078369468
0.839,0.45223831739706827,0.3517865541359545,0.24882331437882046
0.84,0.45487346435045145,0.3531163004344349,0.24955185285381512
0.841,0.457546505989816,0.3544582905318413,0.25028714446993366
0.842,0.46025831523281485,0.3558127111555346,0.25102930002546864
0.843,0.4630097919917491,0.3571797530629825,0.25177843293315727
0.844,0.46580186419547165,0.3585596111551253,0.2525346593004932
0.845,0.4686354888560493,0.359952484593702,0.25329809801307296
0.846,0.4715116531823567,0.3613585769226927,0.2540688708211128
0.847,0.47443137574290106,0.3627780961940574,0.25484710242927816
0.848,0.47739570768028733,0.36421125509795294,0.255632920589978
0.849,0.4804057339798673,0.36565827109761445,0.2564264562002805
0.85,0.4834625747952461,0.3671193665691112,0.25722784340261823
0.851,0.4865673868334632,0.36859476894617665,0.25803721968945853
0.852,0.4897213648028108,0.37008471087034595,0.2588547260121229
0.853,0.4929257429264158,0.37158943034662445,0.25968050689395167
0.854,0.49618179652486594,0.37310917090493967,0.2605147105480198
0.855,0.4994908436713505,0.37464418176762887,0.26135748899961936
0.856,0.5028542469229521,0.3761947180232382,0.26220899821374033
0.857,0.5062734151319375,0.3777610408069171,0.2630693982277875
0.858,0.5097498053410852,0.37934341748770684,0.26393885328979294
0.859,0.5132849247673127,0.38094212186304616,0.2648175320023897
0.86,0.5168803328780875,0.3825574343608199,0.26570560747283567
0.861,0.520537643565347,0.3841896422493119,0.26660325746938407
0.862,0.5242585274219025,0.3858390398554246,0.2675106645843236
0.863,0.5280447141255734,0.3875059287915668,0.2684280164040225
0.864,0.531897994936562,0.38919061819161394,0.2693555056863333
0.865,0.5358202253138932,0.39089342495638674,0.2702933305457388
0.866,0.5398133276570329,0.39261467400910305,0.2712416946466339
0.867,0.5438792941791363,0.394354698561297,0.2722008074051746
0.868,0.548020189918711,0.39611384038971653,0.27317088420013663
0.869,0.5522381558968463,0.3978924501247488,0.27415214659326587
0.87,0.5565354124275252,0.3996908875509507,0.2751448225596244
0.871,0.5609142625889488,0.40150952192029543,0.2761491467284691
0.872,0.5653770958641944,0.4033487322787859,0.2771653606352354
0.873,0.5699263919599928,0.40520890780712066,0.2781937129852311
0.874,0.5745647248128446,0.40709044817614004,0.2792344599296855
0.875,0.5792947667921795,0.4089937639178301,0.2802878653548402
0.876,0.5841192931107807,0.4109192768127011,0.28135420118481136
0.877,0.5890411864531924,0.41286742029441303,0.2824337476990002
0.878,0.5940634418334112,0.41483863987257713,0.28352679386488033
0.879,0.5991891716937061,0.4168333935747151,0.2846336376870438
0.88,0.6044216112570401,0.4188521524084251,0.28575458657344743
